pdh_comp_msd05_gfpdna_0_rfpdna_0_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_0_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_0_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_0_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_0_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_0_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_0_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_0_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_0_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_0_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_0_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_0_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_2.5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_2.5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_2.5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_2.5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_2.5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_2.5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_2.5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_2.5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_2.5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_2.5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_2.5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_2.5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_2.5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_2.5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_2.5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_5_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_5_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_5_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_10_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_10_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_10_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_10_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_10_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_10_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_10_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_10_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_10_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_10_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_10_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_10_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_20_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_20_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_20_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_20_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_20_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_20_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_20_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_20_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_20_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_40_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_40_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_40_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_40_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_40_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_40_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_40_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_40_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_40_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_40_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_40_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_40_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_40_Mat_GFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_40_Mat_GFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_40_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_1_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_1_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_1_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_2_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_2_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_2_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_4_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_4_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_4_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_6_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_6_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_6_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_8_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_8_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_8_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_10_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_10_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_10_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_15_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_15_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_15_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_20_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_20_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_20_rfpdna_0_Mat_GFP_Means.dat
pdh_range_msd05_gfpdna_40_rfpdna_0_Mat_GFP_Def.dat	pdh_range_msd05_gfpdna_40_rfpdna_0_Mat_GFP_Sigma.dat	pdh_range_msd05_gfpdna_40_rfpdna_0_Mat_GFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_0_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_0_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_0_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_0_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_0_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_0_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_0_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_0_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_0_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_0_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_0_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_0_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_2.5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_2.5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_2.5_Mat_RFP_Means.dat
